pk_unique_id,name,facilityTypeId,address_city,address_stateOrRegion,anomaly_score,graph_anomaly,region
636,Shai-Osudoku District Hospital,hospital,Dodowa,Greater Accra,0.34605974,True,Greater Accra
421,Lekma Hospital – Teshie,hospital,Accra,Greater Accra,0.23994347,False,Greater Accra
616,"Saint Luke Hospital, Kasei",hospital,Kumasi,Ashanti Region,0.39543626,True,Ashanti
111,Bechem Government Hospital,hospital,Bechem,Ahafo Region,0.17963825,False,Ahafo
159,Chrispod Hospital and Diagnostic Center,hospital,Dome,Ga East Municipality,0.31916934,True,Ga East Municipality
490,Mother of God Hospital,hospital,Ashaiman,,0.095346645,False,Unknown
432,MAB International Hospital,hospital,Darkuman-Nyamekye,Greater Accra,0.27890876,True,Greater Accra
479,"Methodist Hospital, Wenchi",hospital,Wenchi,Bono,0.37482378,True,Bono
113,Bemuah Royal Hospital,hospital,Accra,,0.3661572,True,Unknown
85,Asamang Seventh-day Adventist Hospital,hospital,Asamang,,0.14005321,False,Unknown
673,St. Francis Xavier Hospital,hospital,Assin-Foso,Central Region,0.30827615,True,Central
288,Glado Clinic Ltd - Dental Practice,clinic,Takoradi,,0.06977734,False,Unknown
514,Nyaho Medical Centre,clinic,Accra,,0.4804314,True,Unknown
322,HealthLink Hospital,hospital,Accra,,0.7139359,True,Unknown
580,Provita Specialist Hospital,hospital,Tema,,0.020368278,False,Unknown
360,"Janie Speaks A.M.E Zion Hospital, Akomadan-Afrancho, Ashanti",hospital,Kumasi,Ashanti,0.019396676,False,Ashanti
339,Humanity and Community Development Projects HCDP Ghana,,Ho,Volta Region,0.17340899,False,Volta
382,Kings and Queens Medical University Teaching Hospital,hospital,Akosombo,Eastern Region,0.724358,True,Eastern
347,Inkoom Hospital,hospital,Accra,Greater Accra,0.06119325,False,Greater Accra
715,Tamale Central Hospital,hospital,Tamale,Northern,0.09268235,False,Northern
604,Ruma Fertility and Specialist Hospital,hospital,Kumasi,,0.27957076,True,Unknown
587,Rabito Clinic Limited,clinic,Accra,Greater Accra,0.101465024,False,Greater Accra
670,"St. Dominic Catholic Hospital, Akwatia",hospital,Akwatia,,0.029886419,False,Unknown
791,Worawora Government Hospital,hospital,Worawora,Oti Region,0.12105606,False,Oti
624,Samj Specialist Hospital,hospital,Cantonments,Greater Accra Region,0.2637442,True,Greater Accra
474,Mercy Women Catholic Hospital - Mankessim,hospital,Mankessim,,0.23635553,False,Unknown
39,"Ahmadiyya Muslim Hospital, Techiman",hospital,Techiman,Bono East Region,0.13350825,False,Bono
681,St. Jude Hospital Gh,hospital,Obuasi,,0.08079208,False,Unknown
677,St. John of God Hospital (ASAFO),hospital,SEFWI-ASAFO,Western North Region,0.2529672,True,Western North
283,Ghana Police Hospital,hospital,Accra,,0.025699345,False,Unknown
706,Swan Medical Laboratory,clinic,Adenta Municipality,,0.21838768,False,Unknown
269,Voice Of The Innocent Children,,Accra,,0.17337234,False,Unknown
492,Mother-Love Hospital,hospital,Adenta-Fafraha,Greater Accra,0.29713926,True,Greater Accra
727,The Bank Hospital,hospital,Accra,,0.03730611,False,Unknown
426,LittleBigSouls Ghana,,Accra,,0.14388219,False,Unknown
405,Kwadwo Boapim Herbal Clinic,clinic,Accra,,0.20343147,False,Unknown
413,Lanbell Laboratory and Diagnostic Centre,clinic,Accra,East Legon,0.056115534,False,East Legon
699,Suncity Medical Centre,hospital,Tema,Tema West Municipal,0.019759852,False,Tema West Municipal
270,Gastrointestinal Diseases and Endoscopy Centre,clinic,East Legon,Greater Accra,0.061062846,False,Greater Accra
296,GloryLine Dental Services,dentist,Kumasi,,0.23854648,False,Unknown
268,GARH- RIDGE,hospital,Ridge,Greater Accra,0.03985364,False,Greater Accra
109,Catholic Hospital Battor,hospital,Battor,Volta Region,0.017829537,False,Volta
263,Freshwater Wellness & Therapeutic Clinic Ghana,clinic,Accra,Greater Accra,0.056530856,False,Greater Accra
292,"Global Evangelical Mission Hospital - Apromase, Ghana",hospital,Kumasi,,0.13334778,False,Unknown
176,Crystal Eye Clinic,clinic,Accra,,0.14419906,False,Unknown
184,Danpong HealthCare,clinic,Accra,,0.2628068,True,Unknown
166,"Claron Health International – No 2, Dodi Link, Between Volta Street and Akosombo Road, Airport Residential, Accra, Ghana",,Accra,Greater Accra,0.37226224,True,Greater Accra
749,"Trustcare Specialist Hospital & Fertility Center - Kumasi, Ghana",hospital,Kumasi,Ashanti,0.05499814,False,Ashanti
197,Diabetes Youth Care,,Osu,Accra East,0.16127345,False,Accra East
745,Tophill Hospital,hospital,Kumasi,,0.018020775,False,Unknown
25,Adiebeba Specialist Hospital,hospital,Kumasi,,0.3597059,True,Unknown
289,Glee Diagnostic Centre,clinic,Accra,,0.064347744,False,Unknown
768,Violet's Medical Centre,hospital,Accra,Accra,0.06587598,False,Greater Accra
